BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#23'
	and p_type not like 'STANDARD BRUSHED%'
	and p_size in (14, 22, 19, 25, 34, 11, 31, 33)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#22   | MEDIUM ANODIZED STEEL     |     11 |           72
 Brand#22   | MEDIUM BRUSHED NICKEL     |     34 |           72
 Brand#22   | MEDIUM PLATED STEEL       |     34 |           72
 Brand#22   | PROMO BRUSHED NICKEL      |     33 |           72
 Brand#22   | PROMO POLISHED NICKEL     |     19 |           72
 Brand#22   | PROMO POLISHED NICKEL     |     25 |           72
 Brand#22   | SMALL ANODIZED STEEL      |     33 |           72
 Brand#22   | SMALL BURNISHED NICKEL    |     25 |           72
 Brand#22   | SMALL PLATED TIN          |     14 |           72
 Brand#22   | STANDARD ANODIZED NICKEL  |     34 |           72
 Brand#24   | ECONOMY BRUSHED STEEL     |     25 |           72
 Brand#24   | ECONOMY PLATED TIN        |     33 |           72
 Brand#24   | LARGE BURNISHED COPPER    |     19 |           72
 Brand#24   | LARGE BURNISHED TIN       |     33 |           72
 Brand#24   | LARGE POLISHED TIN        |     34 |           72
 Brand#24   | PROMO BRUSHED COPPER      |     22 |           72
 Brand#24   | PROMO POLISHED STEEL      |     25 |           72
 Brand#24   | SMALL PLATED TIN          |     34 |           72
 Brand#25   | ECONOMY BRUSHED COPPER    |     19 |           72
 Brand#25   | ECONOMY PLATED STEEL      |     25 |           72
 Brand#25   | PROMO BRUSHED BRASS       |     33 |           72
 Brand#25   | PROMO BURNISHED COPPER    |     25 |           72
 Brand#25   | PROMO BURNISHED NICKEL    |     22 |           72
 Brand#25   | PROMO PLATED BRASS        |     19 |           72
 Brand#25   | PROMO PLATED COPPER       |     33 |           72
 Brand#25   | SMALL BURNISHED COPPER    |     34 |           72
 Brand#25   | SMALL BURNISHED NICKEL    |     19 |           72
 Brand#25   | SMALL BURNISHED TIN       |     33 |           72
 Brand#25   | STANDARD ANODIZED BRASS   |     22 |           72
 Brand#25   | STANDARD BURNISHED NICKEL |     34 |           72
 Brand#31   | LARGE BURNISHED COPPER    |     11 |           72
 Brand#31   | LARGE BURNISHED COPPER    |     33 |           72
 Brand#31   | LARGE POLISHED TIN        |     33 |           72
 Brand#31   | MEDIUM BRUSHED STEEL      |     22 |           72
 Brand#31   | MEDIUM BURNISHED COPPER   |     11 |           72
 Brand#31   | MEDIUM BURNISHED COPPER   |     34 |           72
 Brand#31   | MEDIUM PLATED BRASS       |     31 |           72
 Brand#31   | MEDIUM PLATED COPPER      |     33 |           72
 Brand#31   | MEDIUM POLISHED TIN       |     22 |           72
 Brand#31   | PROMO BURNISHED TIN       |     31 |           72
 Brand#31   | STANDARD BURNISHED TIN    |     11 |           72
 Brand#31   | STANDARD PLATED BRASS     |     25 |           72
 Brand#32   | ECONOMY PLATED STEEL      |     14 |           72
 Brand#32   | MEDIUM BRUSHED COPPER     |     25 |           72
 Brand#32   | PROMO BRUSHED TIN         |     19 |           72
 Brand#32   | PROMO BURNISHED COPPER    |     22 |           72
 Brand#32   | PROMO PLATED NICKEL       |     14 |           72
 Brand#32   | PROMO POLISHED BRASS      |     34 |           72
 Brand#32   | SMALL BURNISHED COPPER    |     34 |           72
 Brand#32   | STANDARD ANODIZED COPPER  |     14 |           72
 Brand#33   | LARGE ANODIZED TIN        |     11 |           72
 Brand#33   | LARGE BURNISHED NICKEL    |     34 |           72
 Brand#33   | MEDIUM ANODIZED NICKEL    |     33 |           72
 Brand#33   | MEDIUM BRUSHED TIN        |     34 |           72
 Brand#33   | MEDIUM PLATED COPPER      |     14 |           72
 Brand#33   | MEDIUM PLATED STEEL       |     14 |           72
 Brand#33   | MEDIUM PLATED TIN         |     33 |           72
 Brand#33   | MEDIUM POLISHED TIN       |     31 |           72
 Brand#33   | SMALL BURNISHED COPPER    |     11 |           72
 Brand#33   | SMALL PLATED TIN          |     33 |           72
 Brand#33   | STANDARD POLISHED STEEL   |     33 |           72
 Brand#34   | ECONOMY ANODIZED COPPER   |     34 |           72
 Brand#34   | ECONOMY ANODIZED NICKEL   |     25 |           72
 Brand#34   | LARGE BRUSHED BRASS       |     14 |           72
 Brand#34   | MEDIUM ANODIZED STEEL     |     34 |           72
 Brand#34   | MEDIUM BURNISHED NICKEL   |     11 |           72
 Brand#34   | MEDIUM PLATED BRASS       |     11 |           72
 Brand#34   | STANDARD ANODIZED BRASS   |     33 |           72
 Brand#34   | STANDARD PLATED BRASS     |     14 |           72
 Brand#35   | ECONOMY BURNISHED NICKEL  |     11 |           72
 Brand#35   | ECONOMY PLATED COPPER     |     11 |           72
 Brand#35   | ECONOMY PLATED STEEL      |     33 |           72
 Brand#35   | ECONOMY POLISHED NICKEL   |     25 |           72
 Brand#35   | ECONOMY POLISHED STEEL    |     34 |           72
 Brand#35   | ECONOMY POLISHED TIN      |     22 |           72
 Brand#35   | LARGE BRUSHED BRASS       |     14 |           72
 Brand#35   | LARGE BRUSHED COPPER      |     25 |           72
 Brand#35   | LARGE POLISHED BRASS      |     33 |           72
 Brand#35   | MEDIUM BRUSHED NICKEL     |     33 |           72
 Brand#35   | MEDIUM PLATED STEEL       |     14 |           72
 Brand#35   | MEDIUM PLATED STEEL       |     25 |           72
 Brand#35   | PROMO POLISHED NICKEL     |     34 |           72
 Brand#35   | SMALL ANODIZED NICKEL     |     22 |           72
 Brand#35   | SMALL BRUSHED BRASS       |     34 |           72
 Brand#35   | SMALL BRUSHED STEEL       |     22 |           72
 Brand#35   | SMALL POLISHED COPPER     |     31 |           72
 Brand#35   | STANDARD BURNISHED TIN    |     31 |           72
 Brand#35   | STANDARD PLATED BRASS     |     19 |           72
 Brand#35   | STANDARD POLISHED BRASS   |     31 |           72
 Brand#41   | ECONOMY ANODIZED STEEL    |     31 |           72
 Brand#41   | ECONOMY BURNISHED COPPER  |     34 |           72
 Brand#41   | ECONOMY BURNISHED NICKEL  |     25 |           72
 Brand#41   | LARGE ANODIZED NICKEL     |     34 |           72
 Brand#41   | LARGE POLISHED COPPER     |     22 |           72
 Brand#41   | MEDIUM ANODIZED NICKEL    |     11 |           72
 Brand#41   | MEDIUM BRUSHED BRASS      |     34 |           72
 Brand#41   | MEDIUM POLISHED NICKEL    |     31 |           72
 Brand#41   | PROMO ANODIZED BRASS      |     14 |           72
 Brand#41   | PROMO POLISHED COPPER     |     33 |           72
 Brand#41   | SMALL ANODIZED BRASS      |     33 |           72
 Brand#41   | SMALL BRUSHED COPPER      |     25 |           72
 Brand#41   | SMALL POLISHED COPPER     |     25 |           72
 Brand#41   | STANDARD ANODIZED BRASS   |     11 |           72
 Brand#41   | STANDARD BURNISHED STEEL  |     31 |           72
 Brand#42   | ECONOMY BRUSHED BRASS     |     25 |           72
 Brand#42   | LARGE ANODIZED BRASS      |     31 |           72
 Brand#42   | LARGE ANODIZED NICKEL     |     14 |           72
 Brand#42   | MEDIUM PLATED NICKEL      |     33 |           72
 Brand#42   | PROMO BRUSHED COPPER      |     11 |           72
 Brand#42   | SMALL POLISHED NICKEL     |     22 |           72
 Brand#42   | SMALL POLISHED STEEL      |     33 |           72
 Brand#42   | STANDARD BURNISHED STEEL  |     19 |           72
 Brand#42   | STANDARD POLISHED COPPER  |     11 |           72
 Brand#42   | STANDARD POLISHED STEEL   |     14 |           72
 Brand#43   | ECONOMY BRUSHED TIN       |     14 |           72
 Brand#43   | LARGE ANODIZED COPPER     |     31 |           72
 Brand#43   | LARGE BURNISHED NICKEL    |     31 |           72
 Brand#43   | LARGE POLISHED TIN        |     33 |           72
 Brand#43   | MEDIUM ANODIZED STEEL     |     11 |           72
 Brand#43   | MEDIUM BRUSHED TIN        |     11 |           72
 Brand#43   | MEDIUM BURNISHED STEEL    |     22 |           72
 Brand#43   | MEDIUM PLATED TIN         |     33 |           72
 Brand#43   | MEDIUM POLISHED BRASS     |     19 |           72
 Brand#43   | MEDIUM POLISHED NICKEL    |     34 |           72
 Brand#43   | SMALL BURNISHED TIN       |     34 |           72
 Brand#43   | STANDARD ANODIZED COPPER  |     34 |           72
 Brand#43   | STANDARD POLISHED BRASS   |     33 |           72
 Brand#44   | ECONOMY ANODIZED BRASS    |     33 |           72
 Brand#44   | ECONOMY BRUSHED BRASS     |     34 |           72
 Brand#44   | ECONOMY BURNISHED TIN     |     19 |           72
 Brand#44   | ECONOMY PLATED STEEL      |     31 |           72
 Brand#44   | LARGE BRUSHED TIN         |     31 |           72
 Brand#44   | LARGE PLATED TIN          |     11 |           72
 Brand#44   | MEDIUM ANODIZED COPPER    |     14 |           72
 Brand#44   | MEDIUM BRUSHED STEEL      |     11 |           72
 Brand#44   | MEDIUM BURNISHED TIN      |     22 |           72
 Brand#44   | PROMO BRUSHED BRASS       |     14 |           72
 Brand#44   | PROMO BRUSHED BRASS       |     34 |           72
 Brand#44   | SMALL ANODIZED NICKEL     |     11 |           72
 Brand#44   | SMALL BRUSHED COPPER      |     33 |           72
 Brand#44   | SMALL PLATED COPPER       |     33 |           72
 Brand#44   | SMALL POLISHED COPPER     |     25 |           72
 Brand#44   | STANDARD PLATED NICKEL    |     19 |           72
 Brand#45   | LARGE ANODIZED STEEL      |     31 |           72
 Brand#45   | MEDIUM ANODIZED NICKEL    |     31 |           72
 Brand#45   | MEDIUM PLATED STEEL       |     33 |           72
 Brand#45   | PROMO ANODIZED COPPER     |     22 |           72
 Brand#45   | PROMO ANODIZED TIN        |     11 |           72
 Brand#45   | PROMO BURNISHED NICKEL    |     34 |           72
 Brand#45   | PROMO POLISHED BRASS      |     34 |           72
 Brand#45   | SMALL POLISHED COPPER     |     14 |           72
 Brand#45   | STANDARD ANODIZED NICKEL  |     19 |           72
 Brand#45   | STANDARD ANODIZED TIN     |     31 |           72
 Brand#45   | STANDARD BURNISHED COPPER |     22 |           72
 Brand#51   | ECONOMY ANODIZED COPPER   |     33 |           72
 Brand#51   | ECONOMY ANODIZED STEEL    |     34 |           72
 Brand#51   | ECONOMY BURNISHED COPPER  |     34 |           72
 Brand#51   | ECONOMY BURNISHED NICKEL  |     11 |           72
 Brand#51   | ECONOMY BURNISHED NICKEL  |     14 |           72
 Brand#51   | ECONOMY POLISHED NICKEL   |     11 |           72
 Brand#51   | LARGE PLATED COPPER       |     25 |           72
 Brand#51   | LARGE POLISHED NICKEL     |     19 |           72
 Brand#51   | MEDIUM BRUSHED STEEL      |     25 |           72
 Brand#51   | MEDIUM POLISHED BRASS     |     25 |           72
 Brand#51   | PROMO BURNISHED BRASS     |     33 |           72
 Brand#51   | PROMO BURNISHED NICKEL    |     22 |           72
 Brand#51   | PROMO POLISHED COPPER     |     11 |           72
 Brand#51   | PROMO POLISHED COPPER     |     33 |           72
 Brand#51   | PROMO POLISHED TIN        |     22 |           72
 Brand#51   | SMALL ANODIZED STEEL      |     33 |           72
 Brand#51   | SMALL BURNISHED STEEL     |     19 |           72
 Brand#51   | SMALL PLATED BRASS        |     33 |           72
 Brand#51   | SMALL POLISHED STEEL      |     11 |           72
 Brand#52   | ECONOMY BURNISHED STEEL   |     14 |           72
 Brand#52   | ECONOMY POLISHED NICKEL   |     31 |           72
 Brand#52   | LARGE ANODIZED BRASS      |     25 |           72
 Brand#52   | LARGE BRUSHED BRASS       |     33 |           72
 Brand#52   | LARGE BURNISHED NICKEL    |     22 |           72
 Brand#52   | LARGE PLATED BRASS        |     25 |           72
 Brand#52   | MEDIUM ANODIZED STEEL     |     19 |           72
 Brand#52   | MEDIUM PLATED COPPER      |     14 |           72
 Brand#52   | MEDIUM POLISHED COPPER    |     22 |           72
 Brand#52   | MEDIUM POLISHED TIN       |     34 |           72
 Brand#52   | SMALL ANODIZED NICKEL     |     19 |           72
 Brand#52   | SMALL BRUSHED BRASS       |     25 |           72
 Brand#52   | SMALL BRUSHED NICKEL      |     34 |           72
 Brand#52   | SMALL POLISHED NICKEL     |     25 |           72
 Brand#53   | LARGE BRUSHED COPPER      |     19 |           72
 Brand#53   | LARGE BURNISHED TIN       |     31 |           72
 Brand#53   | PROMO ANODIZED COPPER     |     14 |           72
 Brand#53   | PROMO BRUSHED TIN         |     33 |           72
 Brand#53   | SMALL ANODIZED STEEL      |     25 |           72
 Brand#53   | SMALL POLISHED NICKEL     |     31 |           72
 Brand#54   | ECONOMY BURNISHED TIN     |     33 |           72
 Brand#54   | MEDIUM BURNISHED TIN      |     34 |           72
 Brand#54   | MEDIUM POLISHED STEEL     |     11 |           72
 Brand#54   | PROMO BRUSHED TIN         |     11 |           72
 Brand#54   | PROMO PLATED COPPER       |     34 |           72
 Brand#54   | PROMO PLATED TIN          |     11 |           72
 Brand#54   | SMALL PLATED BRASS        |     33 |           72
 Brand#55   | ECONOMY ANODIZED COPPER   |     31 |           72
 Brand#55   | ECONOMY ANODIZED NICKEL   |     34 |           72
 Brand#55   | ECONOMY ANODIZED TIN      |     31 |           72
 Brand#55   | LARGE BRUSHED TIN         |     31 |           72
 Brand#55   | LARGE BURNISHED NICKEL    |     34 |           72
 Brand#55   | LARGE PLATED BRASS        |     14 |           72
 Brand#55   | MEDIUM BURNISHED COPPER   |     25 |           72
 Brand#55   | MEDIUM PLATED STEEL       |     34 |           72
 Brand#55   | MEDIUM POLISHED NICKEL    |     25 |           72
 Brand#55   | MEDIUM POLISHED TIN       |     33 |           72
 Brand#55   | PROMO ANODIZED STEEL      |     31 |           72
 Brand#55   | SMALL BURNISHED STEEL     |     33 |           72
 Brand#55   | SMALL PLATED TIN          |     14 |           72
 Brand#55   | SMALL POLISHED NICKEL     |     14 |           72
 Brand#11   | ECONOMY ANODIZED COPPER   |     33 |           71
 Brand#13   | STANDARD BURNISHED STEEL  |     31 |           71
 Brand#14   | PROMO BRUSHED NICKEL      |     14 |           71
 Brand#15   | SMALL BRUSHED BRASS       |     22 |           71
 Brand#15   | SMALL POLISHED BRASS      |     11 |           71
 Brand#21   | PROMO BURNISHED TIN       |     33 |           71
 Brand#22   | ECONOMY BRUSHED NICKEL    |     19 |           71
 Brand#24   | ECONOMY ANODIZED BRASS    |     19 |           71
 Brand#24   | MEDIUM PLATED BRASS       |     25 |           71
 Brand#25   | STANDARD POLISHED BRASS   |     33 |           71
 Brand#33   | LARGE BRUSHED BRASS       |     25 |           71
 Brand#33   | MEDIUM PLATED TIN         |     11 |           71
 Brand#33   | SMALL BURNISHED NICKEL    |     25 |           71
 Brand#34   | STANDARD POLISHED COPPER  |     22 |           71
 Brand#41   | PROMO POLISHED BRASS      |     11 |           71
 Brand#42   | SMALL BURNISHED BRASS     |     31 |           71
 Brand#44   | MEDIUM ANODIZED TIN       |     31 |           71
 Brand#44   | PROMO BRUSHED BRASS       |     11 |           71
 Brand#51   | ECONOMY BURNISHED TIN     |     14 |           71
 Brand#53   | STANDARD BURNISHED BRASS  |     25 |           71
 Brand#54   | MEDIUM BURNISHED STEEL    |     14 |           71
 Brand#55   | STANDARD PLATED COPPER    |     19 |           71
 Brand#11   | ECONOMY BRUSHED BRASS     |     14 |           68
 Brand#11   | ECONOMY BRUSHED BRASS     |     22 |           68
 Brand#11   | LARGE ANODIZED BRASS      |     22 |           68
 Brand#11   | LARGE BURNISHED TIN       |     31 |           68
 Brand#11   | LARGE PLATED TIN          |     22 |           68
 Brand#11   | LARGE POLISHED NICKEL     |     34 |           68
 Brand#11   | MEDIUM ANODIZED TIN       |     22 |           68
 Brand#11   | MEDIUM BRUSHED STEEL      |     33 |           68
 Brand#11   | MEDIUM BURNISHED BRASS    |     25 |           68
 Brand#11   | PROMO ANODIZED BRASS      |     31 |           68
 Brand#11   | PROMO ANODIZED COPPER     |     22 |           68
 Brand#11   | PROMO BURNISHED STEEL     |     25 |           68
 Brand#11   | PROMO PLATED COPPER       |     31 |           68
 Brand#11   | PROMO PLATED STEEL        |     22 |           68
 Brand#11   | PROMO POLISHED NICKEL     |     11 |           68
 Brand#11   | SMALL ANODIZED STEEL      |     22 |           68
 Brand#11   | SMALL BURNISHED NICKEL    |     19 |           68
 Brand#11   | SMALL PLATED STEEL        |     22 |           68
 Brand#11   | STANDARD ANODIZED TIN     |     25 |           68
 Brand#11   | STANDARD BURNISHED COPPER |     34 |           68
 Brand#11   | STANDARD BURNISHED TIN    |     34 |           68
 Brand#11   | STANDARD PLATED TIN       |     31 |           68
 Brand#12   | ECONOMY ANODIZED STEEL    |     25 |           68
 Brand#12   | ECONOMY BRUSHED COPPER    |     14 |           68
 Brand#12   | ECONOMY BURNISHED STEEL   |     33 |           68
 Brand#12   | ECONOMY PLATED BRASS      |     11 |           68
 Brand#12   | ECONOMY POLISHED STEEL    |     19 |           68
 Brand#12   | LARGE BRUSHED NICKEL      |     25 |           68
 Brand#12   | MEDIUM ANODIZED NICKEL    |     34 |           68
 Brand#12   | MEDIUM ANODIZED TIN       |     19 |           68
 Brand#12   | MEDIUM BRUSHED TIN        |     14 |           68
 Brand#12   | MEDIUM BURNISHED TIN      |     31 |           68
 Brand#12   | MEDIUM PLATED TIN         |     33 |           68
 Brand#12   | PROMO BURNISHED TIN       |     25 |           68
 Brand#12   | SMALL BURNISHED NICKEL    |     19 |           68
 Brand#12   | STANDARD ANODIZED TIN     |     31 |           68
 Brand#12   | STANDARD BURNISHED NICKEL |     22 |           68
